Finished,-6541.5009194138875,10
Finished,1336.1754021499953,21
Finished,11092.708794787141,30
Finished,5864.3614951737236,40
Finished,7820.5978711046255,50
Finished,-2410.8894353266555,59
Finished,-7293.8722487194145,11
Finished,3474.9547484611562,21
Finished,2862.0652043363625,30
Finished,2125.1980240991729,40
Finished,1806.1054227029531,51
Finished,-607.95387796720956,3
Finished,4921.5127826988628,13
Finished,2174.9831425398138,24
Finished,4771.5537937863819,33
Finished,4348.0598355009206,44
Finished,3342.9872173581002,55
Finished,9074.6682362277825,6
Finished,4831.3236533175868,17
Finished,16200.676326330462,28
Finished,-6482.287906183552,39
Finished,-2584.4930864658704,53
Finished,3818.5415133311508,4
Finished,17293.334197468012,14
Finished,9778.522781015783,25
Finished,5063.4086238819291,37
Finished,5653.4103189557463,48
Finished,-1470.4186294017793,57
Finished,6968.8723218900514,8
Finished,10933.973163578616,22
Finished,-6440.668108343254,34
Finished,2972.1868698083767,44
Finished,-2094.7807987866718,57
Finished,-5061.3601351281804,7
Finished,10170.123217816175,18
Finished,8213.9246631471342,28
Finished,7185.6041919478694,40
Finished,12485.94835362953,51
Finished,10910.057235485683,3
Finished,4767.7488441654068,12
Finished,26795.930412903137,25
Finished,21736.706805687187,33
Finished,11404.458400745925,45
Finished,11133.954867135124,59
Finished,17203.176762322964,11
Finished,8100.5548577480431,23
Finished,-6378.963428497157,33
Finished,43718.420356694747,45
Finished,6839.5884963558401,54
Finished,5801.0215764521809,5
Finished,7113.0914615105485,15
Finished,4468.115566867722,26
Finished,-355.3204473492068,38
Finished,7201.5678495831107,50
Finished,6187.0044841585195,0
Finished,2648.6932485585417,11
Finished,10380.825363657785,23
Finished,6169.8343584072836,34
Finished,587.18225642256778,44
Finished,8264.9708267951719,56
Finished,-6022.228955424,6
Finished,15280.224309611891,17
Finished,9925.9710524607381,29
Finished,-7114.018666900326,42
Finished,8577.269770465251,53
Finished,5884.6431297227027,2
Finished,2734.5003139483829,11
Finished,-3817.6413777728967,24
Finished,3572.7980217994509,34
Finished,5643.5616743361388,46
Finished,16182.758951140102,56
Finished,6392.2923925569721,9
Finished,4690.4037823852705,21
Finished,5634.0149685065271,31
Finished,16148.753002099789,43
Finished,-1334.0778518087593,54
Finished,-2125.7891519074315,3
Finished,8691.4664635469508,14
Finished,19105.12267337762,26
Finished,6973.4800510851874,37
Finished,-2244.7895027038508,47
Finished,-6568.325489501127,59
Finished,7941.5708254391529,11
Finished,4546.6129757755716,19
Finished,12171.056003364523,30
Finished,-7754.519279442256,44
Finished,12412.001591929124,54
Finished,-7176.715952714499,6
Finished,4593.0463068904955,16
Finished,1262.9911744400495,24
Finished,9368.0181541690999,36
Finished,3154.3587166236621,45
Finished,220.38602645188936,56
Finished,-5998.100255576902,6
Finished,5950.6917776285463,16
Finished,3486.6029156261829,27
Finished,12155.403941801895,39
Finished,7757.533702399257,48
Finished,7603.2610083467471,0
Finished,8368.6432575618437,14
Finished,-6623.310880164778,27
Finished,7174.4255418716775,37
Finished,5297.0352134514842,46
Finished,-6250.07067956336,57
Finished,-2568.1833124229856,6
Finished,13800.233214329126,16
Finished,61.259687574537068,29
Finished,8315.5752530293285,42
Finished,7976.6721837395089,51
Finished,2444.9104118924088,6
Finished,-104.65923075505519,16
Finished,11048.722711805816,29
Finished,7988.0824851263997,39
Finished,17690.176432568485,50
Finished,9196.4549343280378,0
Finished,3477.6337064385293,13
Finished,6463.057133198653,24
Finished,8694.0898423475992,33
Finished,5564.549790760314,45
Finished,4458.6963785485532,57
Finished,7141.7703844949483,8
Finished,6696.6380596109948,21
Finished,5055.8052967665117,32
Finished,6085.9913566799587,44
Finished,4350.9006470747445,53
Finished,5740.6887675030466,3
Finished,-111.01076087551245,14
Finished,5257.1455122838634,28
Finished,5719.1726963553629,38
Finished,4844.0771380667666,47
Finished,-5306.622568761072,1
Finished,12143.55482014279,12
Finished,5820.7898159816805,22
Finished,9273.4123172222371,32
Finished,-3375.3238083500901,42
Finished,-5818.1267478988775,54
Finished,2973.0334663995673,5
Finished,6272.6791182777024,15
Finished,8931.5438008059718,23
Finished,37494.279707967151,38
Finished,1944.2525415437874,48
Finished,-6822.350121136518,56
Finished,-3218.5073978445225,6
Finished,12747.800839472065,21
Finished,6941.8114193814008,31
Finished,6665.530470073747,40
Finished,-6001.9884489437281,52
Finished,4508.4337292225346,1
Finished,706.54799938519182,11
Finished,12737.682075459988,23
Finished,7035.0422280602061,34
Finished,7742.127788811943,46
Finished,-7452.113525903035,58
Finished,-6934.208498934525,10
Finished,-113.6759324671452,19
Finished,7132.4802147625123,31
Finished,5527.1293373375474,41
Finished,845.64843209541357,50
Finished,-6479.813849347491,3
Finished,6651.763307359297,15
Finished,8379.8669346784245,25
Finished,11496.923499590981,35
Finished,-6828.101590656298,46
Finished,5956.6742540754303,56
Finished,-2443.760913023601,6
Finished,8829.5120256324608,19
Finished,15799.351767995549,27
Finished,-112.97413564860238,37
Finished,4192.9599338778498,49
Finished,10444.139835280841,0
Finished,7235.4039277550692,12
Finished,8373.6478390261163,21
Finished,-3869.4670544359974,30
Finished,-7251.055880466087,42
Finished,7782.6706362102414,52
Finished,6565.7914103733356,4
Finished,4900.1202208114946,14
Finished,7034.0010052481048,22
Finished,341.85405204263452,34
Finished,-5368.4736900072712,45
Finished,8711.5316491686863,1
Finished,-6759.1478088538515,9
Finished,8866.1756488994433,21
Finished,10286.042030182478,34
Finished,7839.8458034263867,46
Finished,9228.9364711976759,56
Finished,3387.5558669888337,5
Finished,10089.624564032405,16
Finished,10082.017840674789,26
Finished,2981.664300549065,37
Finished,1581.840436556389,49
Finished,8034.5831195706405,0
Finished,8134.8644346514784,11
Finished,8736.1998446120488,22
Finished,11760.215992070724,34
Finished,4765.6493610100461,42
Finished,-4449.7625982673626,55
Finished,6618.4478061070558,8
Finished,9998.505541597202,20
Finished,17159.978489931786,30
Finished,-6509.684417305128,38
Finished,6099.928138685289,50
Finished,10294.377288779477,0
Finished,1596.9994592017797,12
Finished,7757.7157956150868,23
Finished,6728.683484248344,34
Finished,9149.8376030233903,45
Finished,-6938.713812971617,53
Finished,-6736.207341689493,2
Finished,3678.0590856417198,13
Finished,12307.662263578328,25
Finished,9630.075827186789,35
Finished,6904.7904746828317,47
Finished,435.8458771260552,55
Finished,5731.7991343823196,11
Finished,1618.0359989440885,19
Finished,-1922.2088927857239,29
Finished,-4814.7758091036594,39
Finished,-5216.6069113426329,49
Finished,-7324.8552972492907,2
Finished,7783.837971715081,12
Finished,7812.6265417393543,21
Finished,-336.32600862161291,33
Finished,5900.8674869838933,44
Finished,-4804.7521582089066,53
Finished,2614.8998717030295,3
Finished,1947.7268816036401,14
Finished,815.42990399902646,22
Finished,11663.900717060442,36
Finished,6427.7977988040329,48
Finished,7502.3296358104599,57
Finished,13121.85559039912,8
Finished,7436.0705448346789,18
Finished,6057.5007381973965,29
Finished,4791.9999872029885,38
Finished,1376.2419657584273,47
Finished,9169.5487673988719,0
Finished,4555.2547883096067,9
Finished,12518.652618012718,18
Finished,-6983.545197194288,31
Finished,-6979.398321461747,42
Finished,2539.5352956191796,56
Finished,4551.4355700131082,6
Finished,6523.7961736365924,17
Finished,8775.8953667819551,29
Finished,47362.608124464758,39
Finished,10418.941311759692,51
Finished,5745.6272701729586,2
Finished,5007.8565492164198,12
Finished,6677.6167607907328,23
Finished,-5218.3350121413541,32
Finished,7271.7984064852935,46
Finished,12964.708802640447,58
Finished,13964.101751042053,8
Finished,-2078.1125699865956,16
Finished,13829.490182078287,27
Finished,3314.4051122245874,40
Finished,-6822.258755605532,54
Finished,-885.4841301725196,1
Finished,-6605.849122113691,12
Finished,15482.652173572946,26
Finished,9082.9765850899112,36
Finished,5991.5661205294346,48
Finished,12662.703903590034,58
Finished,10512.955982284402,10
Finished,10519.105025484252,20
Finished,11375.050495107822,30
Finished,-542.51421529471531,40
Finished,-6485.9158339220758,55
Finished,6224.1967784029684,7
Finished,-6711.1446363224441,15
Finished,7338.6876231913157,27
Finished,4528.9244066554429,37
Finished,5809.6081630003364,47
Finished,8224.5430865391027,57
Finished,7447.3765573511946,7
Finished,5652.2006627109986,17
Finished,6597.0473365653716,27
Finished,16044.931292328782,38
Finished,8220.2422780294655,47
Finished,-6534.1137957777455,55
Finished,8706.5258528394952,11
Finished,-4808.1270399069699,19
Finished,-6668.098341494823,31
Finished,7569.6040835065742,42
Finished,1068.4553075999397,52
Finished,-6642.884748996913,5
Finished,3321.1634514425887,16
Finished,-4815.4350821760108,24
Finished,4741.1257731794212,36
Finished,-2956.3451945532911,45
Finished,4611.2339251002859,57
Finished,11837.245642742066,8
Finished,7910.4676326471817,18
Finished,-1717.7429490825584,29
Finished,8649.4829454291048,42
Finished,-517.6938100699424,52
Finished,5646.1799539478425,3
Finished,6082.7368947468149,13
Finished,2411.2384386207332,22
Finished,-1523.505786143364,34
