1,6000.000089407,-495.9886986993,2.1544177723,0.0034747577,0.0001048179
1,6000.000089407,-1113.1663468714,4.8352419471,0.0034747577,0.0002352468
1,6000.000089407,-1431.2890195209,-28.1563718618,0.0314081415,0.002734064
1,6000.000089407,-2094.1309255187,-73.3752997467,0.0492813724,0.0062766183
1,6000.000089407,-2853.3083272299,-99.975770965,0.0492813724,0.0085520571
1,6000.000089407,-3630.3899391089,-282.1625756663,0.0989281924,0.0218430079
1,6000.000089407,-4423.2363677466,-415.5967704461,0.1178044221,0.0316913486
1,6000.000089407,-5229.2291653084,-589.4372823061,0.1396271776,0.0444065071
1,6000.000089407,-6041.525133444,-793.5230814559,0.1612905808,0.0592644928
1,6000.000089407,-6858.2880618363,-1022.3342159971,0.181902028,0.0758738712
1,6000.000089407,-7669.4142322986,-1261.1125820995,0.1997775877,0.0931854141
1,6000.000089407,-8472.0855807214,-1315.5488992013,0.1891368724,0.0974563724
1,6000.000089407,-9263.0341219271,-1498.1710769429,0.196646107,0.1107853467
1,6000.000089407,-10077.3490096444,-1710.0383317608,0.205898409,0.126195246
1,6000.000089407,-10805.1197037143,-1903.1631048016,0.2133935586,0.1402344103
1,6000.000089407,-11594.1709518621,-2127.5564056496,0.2219621651,0.1565173032
1,6000.000089407,-12291.7273739642,-2284.8326884372,0.2247548201,0.1680220199
1,6000.000089407,-13011.5001535175,-2580.5997112777,0.2392337959,0.1893189862
1,6000.000089407,-13709.0368149336,-2718.9437058838,0.2392337959,0.1994682335
1,6000.000089407,-14507.8366614468,-3060.1746411992,0.2538894043,0.2240224289
1,6000.000089407,-15011.2148604607,-3234.1233140439,0.2591404204,0.2365893918
1,6000.000089407,-15609.8180523077,-3386.154045882,0.2608392096,0.247633651
1,6000.000089407,-16271.7081437813,-3702.971741127,0.273222517,0.2703887251
1,6000.000089407,-16675.8992256767,-3863.6291997299,0.2780125539,0.2819633187
1,6000.000089407,-17133.3473222275,-3981.2903599848,0.2788051524,0.2905239622
1,6000.000089407,-17599.6359042452,-4234.8628733893,0.2882952005,0.308609984
1,6000.000089407,-17900.0567590914,-4358.1053456683,0.2916059528,0.317482411
1,6000.000089407,-18204.6446784018,-4438.5292011241,0.2920062847,0.3233279745
1,6000.000089407,-18481.6578941747,-4600.5357749156,0.2979510952,0.3349305706
1,6000.000089407,-18646.6888457756,-4651.9778013888,0.298597391,0.3386543114
